,Date,Open,High,Low,Close,Vol
0,2010-01-10,44.605,44.615,44.57,44.6,340444.5
1,2010-01-17,43.59673333333333,43.61333333333334,43.53666666666667,43.5432,932525.6666666666
2,2010-01-24,39.17135,39.21,39.165,39.185,621494.5
3,2010-01-31,39.33,39.35,39.285,39.305,579943.0
4,2010-02-07,38.055,38.085,38.02,38.035,890759.5
5,2010-02-14,39.31,39.406666666666666,39.29666666666667,39.38,728885.0
6,2010-02-21,40.44,40.475,40.425,40.46005,627860.0
7,2010-02-28,41.915,41.935,41.88,41.91,534617.0
8,2010-03-07,42.68000000000001,42.695,42.665000000000006,42.685,427463.5
9,2010-03-14,43.13,43.16,43.115,43.14,348042.5
10,2010-03-21,43.617,43.64666666666667,43.61,43.641666666666666,96228.0
11,2010-03-28,45.06333333333333,45.083333333333336,45.06,45.083333333333336,124861.0
12,2010-04-04,45.25666666666667,45.27333333333333,45.24333333333333,45.27333333333333,337042.3333333334
13,2010-04-11,46.05,46.055,46.03,46.05,254427.5
14,2010-04-18,45.540000000000006,45.56,45.495000000000005,45.53,1001234.5
15,2010-04-25,44.42,44.43,44.415,44.425,433155.0
16,2010-05-02,43.03495,43.06,43.010000000000005,43.035,563744.0
17,2010-05-09,41.3775,41.47,41.315,41.3675,1149279.5
18,2010-05-16,39.870000000000005,39.895,39.845,39.88,716628.5
19,2010-05-23,39.34,39.38,39.275000000000006,39.315,865469.0
20,2010-05-30,39.263333333333335,39.28,39.17666666666667,39.22,894536.0
21,2010-06-06,37.19,37.255,37.13,37.2375,732804.0
22,2010-06-13,37.69,37.705,37.67,37.685,366298.0
23,2010-06-20,39.015,39.05,38.96,39.005,652821.5
24,2010-06-27,39.05,39.075,38.995,39.015,750913.5
25,2010-07-04,36.04333333333333,36.06666666666667,35.99333333333333,36.00666666666667,540351.3333333334
26,2010-07-11,39.009,39.0425,38.995000000000005,39.035,604404.0
27,2010-07-18,39.045,39.075,39.005,39.015,863140.0
28,2010-07-25,40.085,40.105,40.05,40.09,437235.5
29,2010-08-01,41.035,41.035,40.95,40.96,872665.0
30,2010-08-08,40.125,40.15,40.115,40.145,366705.5
31,2010-08-15,37.605,37.620000000000005,37.575,37.595,492230.0
32,2010-08-22,37.0375,37.04,36.98,36.995000000000005,576181.5
33,2010-08-29,36.2475,36.255,36.215,36.2255,656970.0
34,2010-09-05,38.81333333333333,38.85333333333333,38.8,38.84666666666666,658541.0
35,2010-09-12,40.435,40.465,40.43,40.455,344104.0
36,2010-09-19,40.625,40.64,40.6,40.605,721775.0
37,2010-09-26,39.4125,39.42,39.39,39.401250000000005,692362.0
