Date,Ticker,Per,Open,High,Low,Close,Vol
2010-01-01 00:40:00,NQ-100-FUT,1,1858.75,1858.75,1858.75,1858.75,0
2010-01-04 23:58:20,NQ-100-FUT,1,1882.0,1882.0,1881.5,1881.5,218
2010-01-05 23:58:20,NQ-100-FUT,1,1884.25,1884.25,1884.0,1884.25,28
2010-01-06 23:58:20,NQ-100-FUT,1,1884.75,1884.75,1884.25,1884.75,98
2010-01-07 23:58:20,NQ-100-FUT,1,1877.75,1877.75,1877.5,1877.75,40
2010-01-08 23:58:20,NQ-100-FUT,1,1869.25,1869.5,1869.25,1869.5,33
2010-01-09 00:36:40,NQ-100-FUT,1,1890.0,1890.0,1890.0,1890.0,0
2010-01-11 23:58:20,NQ-100-FUT,1,1893.25,1893.5,1893.0,1893.25,334
2010-01-12 23:58:20,NQ-100-FUT,1,1872.25,1872.5,1872.25,1872.25,64
2010-01-13 23:58:20,NQ-100-FUT,1,1866.5,1866.5,1866.25,1866.5,102
2010-01-14 23:58:20,NQ-100-FUT,1,1880.75,1881.0,1880.25,1880.25,154
2010-01-15 23:58:20,NQ-100-FUT,1,1885.5,1885.75,1885.25,1885.25,165
2010-01-16 00:36:40,NQ-100-FUT,1,1862.25,1862.25,1862.25,1862.25,0
2010-01-18 23:58:20,NQ-100-FUT,1,1866.0,1867.25,1866.0,1866.0,170
2010-01-19 23:58:20,NQ-100-FUT,1,1866.5,1866.75,1866.0,1866.75,30
2010-01-20 23:58:20,NQ-100-FUT,1,1879.0,1879.0,1878.25,1878.5,154
2010-01-21 23:58:20,NQ-100-FUT,1,1871.5,1871.75,1871.5,1871.75,120
2010-01-22 23:58:20,NQ-100-FUT,1,1845.0,1845.0,1843.75,1843.75,209
2010-01-23 00:35:00,NQ-100-FUT,1,1797.75,1797.75,1797.75,1797.75,0
2010-01-25 23:58:20,NQ-100-FUT,1,1809.0,1809.25,1808.75,1809.0,224
2010-01-26 23:58:20,NQ-100-FUT,1,1797.5,1798.0,1797.25,1797.75,76
